LTKBID,PubChem_CID,Compound.Name,ApprovalYear,DILIConcern,Severity.Class,Label.Section,AdjudicatedDILI,vDILIConcern,Greene_Annotation,Sakatis_Annotation,Xu_Annotation,Zhu_Annotation,SMILES,URL..accessed.on.1.21.2016.,VER_DISP..1.LTKB.BD..2.others.
LT01190,2678,cetirizine,1995,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd9ae7a8-35dd-4c50-8be6-d06188f4c037,2
LT01207,2719,chloroquine,1949,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=eb02c52d-907c-43fb-aa8f-2f378a9087e7,1
LT00068,2726,chlorpromazine,1957,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,HH,Hepatotoxic,Positive,Postive,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b9d57be1-17cb-42ac-8334-ef3494be7f17,1
LT01218,2756,cimetidine,1977,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,.,CC1=C(N=CN1)CSCCNC(=NC)NC#N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c1694b2d-6fbb-b800-370b-0bf31220cb35,1
LT01302,3114,disopyramide,1977,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=11a68e26-d2e4-48f6-ba0f-9bdd5778f25a,2
LT00052,3152,donepezil,1996,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e1e203cd-fd4c-4046-810b-5d7aea47525e,2
LT01314,667477,doxepin,1969,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CN(C)CC/C=C/1\C2=CC=CC=C2COC3=CC=CC=C31,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f350afed-120b-422d-9e6e-3aaa0f72a5fb,2
LT00296,5362032,enalapril,1985,Less-DILI-Concern,7,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,CCOC(=O)[C@@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e31289f1-4b59-418a-a893-c748ce073f6c,1
LT02929,146570,escitalopram,2002,Less-DILI-Concern,7,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2db02476-325f-ee47-a7e5-b5aed56c364c,2
LT00016,5757,estradiol,1954,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,.,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8ce4e37f-b55b-40cd-a194-ded0056ca594,1
LT00397,3333,felodipine,1991,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd39c559-5c5d-4d3b-9228-c44085e1699f,2
LT01375,3356,flecainide,1985,Less-DILI-Concern,7,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,Negative,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4f6b78d4-8ac8-464b-bb78-ee70cbc97898,2
LT00173,3476,glimepiride,1995,Less-DILI-Concern,7,Adverse reactions,Yes,vLess-DILI-Concern,WE,.,Negative,.,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=60e9397e-83b9-489e-9683-6f87e458bbaa,1
LT00243,3478,glipizide,1984,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=06505b04-656c-47ef-83ba-ab977bdcaaf4,2
LT01005,3749,irbesartan,1997,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,.,Negative,.,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7885b2a8-be4e-48ab-8113-4e6ab791eb98,2
LT01499,3961,losartan,1995,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,HH,non-hepatotixic,Positive,.,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7f3b370c-ca97-e0a5-dbd2-870d7c7782cf,2
LT00841,15459,metaxalone,1962,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Negative,CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=edc1656d-26f0-95c2-ee8f-50518fd5affd,2
LT01549,4168,metoclopramide,1979,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2ad82e21-44b6-4a2f-a62f-05ca37347ea5,2
LT00309,4171,metoprolol,.,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb05420c-fd24-4672-9f62-fdd313819287,1
LT02008,152946,moxifloxacin,1999,Less-DILI-Concern,8,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=56b4f979-bf20-4908-9d7c-5536221d77f8,2
LT01012,64143,nelfinavir,1997,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,Postive,CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e72c2bc6-9462-4a2e-8e1d-b97592376cbd,2
LT00315,3033637,nizatidine,1988,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CSC(=N1)CN(C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cbfb5d8a-a136-4d78-befa-d2cea6661030,1
LT00206,4594,omeprazole,1989,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=276c3f70-890e-4afa-af48-8630f9689785,2
LT00430,36314,paclitaxel,1992,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ea28753a-8631-460a-bfdc-b101eb8ac84a,2
LT00606,4679,pantoprazole,2000,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=742ca9f4-9fba-44d4-29a8-1fe3a04f1af6,2
LT00128,43815,paroxetine,1992,Less-DILI-Concern,8,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,Postive,C1CNC[C@H]([C@@H]1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7b9e9d36-9b7d-4d47-8d8a-d37da85e7b24,1
LT00612,5755,prednisolone,1955,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f7d51cb7-9015-4062-b306-509d23104195,1
LT00180,5865,prednisone,1955,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9b682e76-7b10-43a9-9527-81a633b7d0c0,2
LT01699,4913,procainamide,1950,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=17e47845-daad-434c-a784-6d3875b0d704,2
LT00437,4917,prochlorperazine,1956,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,HH,Hepatotoxic,Positive,.,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6b0e958b-fde0-74ea-b196-1e62f90b5bbe,2
LT01705,4932,propafenone,1989,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,NE,.,Negative,Postive,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e4412a6a-ed4d-410d-8abb-86e1d7b72a3c,2
LT01708,4943,propofol,1989,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,NE,.,Negative,Postive,CC(C)C1=C(C(=CC=C1)C(C)C)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b6d54dc1-b73d-43de-ab9e-6c5ae420f683,2
LT01725,441074,quinidine,1950,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,HH,Hepatotoxic,Positive,.,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a90a03b0-ffbe-4cf6-90b5-bfb0412a1cb2,2
LT00138,3001055,ranitidine,1977,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,Postive,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d0da9dd6-c691-4614-99c7-531b0bf34837,1
LT00139,6323490,rifabutin,1992,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,C[C@H]1/C=C/C=C(\C(=O)NC2=C3C(=NC4(N3)CCN(CC4)CC(C)C)C5=C6C(=C(C(=C5C2=O)O)C)O[C@@](C6=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)/C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3e1a6613-bdd3-4261-93b3-d7f5cc09064b,2
LT01735,5073,risperidone,1993,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a0a21bec-68f0-444e-a611-d0602859410c,2
LT00990,5095,ropinirole,1997,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ec0612a1-ccb1-bb51-8881-04faf491e093,2
LT00625,68617,sertraline,1991,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,Postive,CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fe9e8b7d-61ea-409d-84aa-3ebd79a046b5,1
LT01033,5212,sildenafil,1998,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=39a5247d-f173-499d-9e4d-d17cf3dff63e,2
LT00443,6436030,sirolimus,1999,Less-DILI-Concern,8,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)CC4CC[C@H]([C@@H](C4)OC)O)C)/C)O)OC)C)C)/C)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3275b824-3f82-4151-2ab2-0036a9ba0acc,2
LT00448,439492,tacrolimus,1994,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](C=C(C1)C)CC=C)O)C)C(=C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)O)C)OC)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=93d03943-0655-44f6-b494-57bd1e336a34,1
LT00450,5426,thalidomide,1998,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2eda833b-1357-4ed4-a093-194524fcb061,2
LT00266,5503,tolazamide,1966,Less-DILI-Concern,2,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c8e26b95-96f4-4b0d-929d-31dd240cfe44,2
LT01820,5509,tolmetin,1976,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=332731f4-6625-4b6c-9d8f-36e8a11d2d0d,2
LT01833,5546,triamterene,1964,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C1=CC=C(C=C1)C2=NC3=C(N=C2N)N=C(N=C3N)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5012f997-9fb2-4c3d-99fd-4f7efd7c39af,2
LT01857,60846,valsartan,1996,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,Postive,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5ddba454-f3e6-43c2-a7a6-58365d297213,2
LT00174,5656,venlafaxine,1993,Less-DILI-Concern,7,Adverse reactions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e5a31f69-c237-49b7-83a2-d04eebbc30ce,1
LT01862,5978,vincristine,1963,Less-DILI-Concern,8,Adverse reactions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=01cee93f-3ab9-44fa-8c9a-dd5958fd2db9,2
LT00647,6691,warfarin,1954,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,CC(=O)CC(C1=CC=CC=C1)C2=C(OC3=CC=CC=C3C2=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3fb2aa58-3a40-4255-a261-e2db5b9a5dde,1
LT01017,60854,ziprasidone,2001,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=315e24c2-2f8c-47d9-b1b1-ce006646098a,2
LT01244,5493444,aliskiren,2007,No-DILI-Concern,0,No match,Yes,vLess-DILI-Concern,.,.,.,.,CC(C)[C@@H](CC1=CC(=C(C=C1)OC)OCCCOC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=833c7a0b-5f64-4363-94d5-9a179049113a,2
LT00167,57363,finasteride,1992,No-DILI-Concern,0,No match,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,.,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=63ed2cec-c677-45bd-a802-64a9ec54046f,2
LT00805,4771,phentermine,1959,No-DILI-Concern,0,No match,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Negative,CC(C)(CC1=CC=CC=C1)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7ca86c66-409b-4852-8631-c3ada6e60738,1
LT00817,2381,biperiden,1959,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O,,1
LT02190,2391,bisacodyl,.,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9448e8ba-b73a-4d2a-b58c-afdcd19f8e12,2
LT02076,6834,brompheniramine,1957,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,Negative,.,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=74b92bdf-5447-4932-a265-39891a4557a4,2
LT01152,54746,cabergoline,1996,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)CC=C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=74b61e8a-7ae9-4996-85ec-df23c56de16f,2
LT01888,2519,caffeine,1999,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,non-hepatotixic,Negative,.,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fbcd234e-57e1-4da2-a96c-e3f7b7cf6ec0,2
LT00899,134070,calcitriol,1978,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]2[C@@]1(CCCC2=CC=C3C[C@H](C[C@@H](C3=C)O)O)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=167a669f-7b7e-46ea-9331-567bf19d8787,2
LT00759,2564,carbinoxamine,1974,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1edca669-8879-408a-b09c-259e363dd95c,1
LT01209,156419,cinacalcet,2004,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C[C@H](C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c94c1206-97cb-4088-b8a1-adf08b938755,2
LT02222,26987,clemastine,1977,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,non-hepatotixic,Negative,.,C[C@@](C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCC[C@H]3CCCN3C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b7e88fa7-fa92-48be-86ab-7e375d710251,1
LT00540,30323,daunorubicin,1979,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)C)O)N)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=64c62283-a6e8-48c7-8918-d6955bea5eb0,2
LT02056,5360696,dextromethorphan,1982,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,.,Negative,.,CN1CC[C@@]23CCCC[C@@H]2[C@@H]1CC4=C3C=C(C=C4)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5daa0727-02ba-4f8e-86a9-2286716648bc,2
LT00292,30322,digoxin,1975,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,non-hepatotixic,Negative,.,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=62795623-a2bc-4dd2-8989-3b9782bfd80e,1
LT02218,10531,dihydroergotamine,1946,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,Negative,C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@@H]5C[C@H]6[C@@H](CC7=CNC8=CC=CC6=C78)N(C5)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fe826e6a-75c8-43ed-9c36-f8263ec35aff,1
LT01308,36811,dobutamine,1978,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,.,Negative,.,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6b17b98b-e06d-42ed-925f-69aa2699dead,1
LT00015,681,dopamine,1974,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,.,Negative,.,C1=CC(=C(C=C1CCN)O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=08f23f6e-150d-45ea-098e-f2edf64c21a1,2
LT00727,3162,doxylamine,1948,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bf64865f-4cf8-444a-9106-62abf2f22879,2
LT01357,36339,etomidate,1982,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6dfd9a2a-540d-4a8e-9b92-b78e89480d39,2
LT00944,3341,fenoldopam,1997,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=df4cd207-c3b8-4008-5290-02f296c2b4a6,2
LT01370,3348,fexofenadine,1996,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,NE,.,Negative,.,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cf8da77-4272-4f88-9e5c-e83cfd80e9e9,2
LT00857,3354,flavoxate,1970,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9422e67e-d64c-3ba1-b2b9-ca9d3eeda743,1
